# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/drought:
#
# Name                    Version                   Build  Channel
amply                     0.1.6              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
argparse-dataclass        2.0.0              pyhd8ed1ab_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.8.7                h771b9f8_1    conda-forge
aws-c-cal                 0.8.7                hf78e982_1    conda-forge
aws-c-common              0.12.1               h5505292_0    conda-forge
aws-c-compression         0.3.1                h2da6199_3    conda-forge
aws-c-event-stream        0.5.4                hc8cef5c_3    conda-forge
aws-c-http                0.9.5                h7ae4978_0    conda-forge
aws-c-io                  0.17.0               hda12475_8    conda-forge
aws-c-mqtt                0.12.2               hd618802_3    conda-forge
aws-c-s3                  0.7.13               hb321cbc_3    conda-forge
aws-c-sdkutils            0.2.3                h2da6199_3    conda-forge
aws-checksums             0.2.3                h2da6199_3    conda-forge
aws-crt-cpp               0.31.1               hf6bcbf0_1    conda-forge
aws-sdk-cpp               1.11.510             hbf97231_4    conda-forge
azure-core-cpp            1.14.0               hd50102c_0    conda-forge
azure-identity-cpp        1.10.0               hc602bab_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h7585a09_1    conda-forge
azure-storage-common-cpp  12.8.0               h9ca1f76_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              hcdd55da_1    conda-forge
brotli                    1.1.0                hd74edd7_2    conda-forge
brotli-bin                1.1.0                hd74edd7_2    conda-forge
brotli-python             1.1.0           py312hde4cb15_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.1.31            hf0a4a13_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h0fad829_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
coin-or-cbc               2.10.12              h8ec3750_2    conda-forge
coin-or-cgl               0.60.9               h7ef17a8_4    conda-forge
coin-or-clp               1.17.10              h73553b4_1    conda-forge
coin-or-osi               0.108.11             h1c7c69d_4    conda-forge
coin-or-utils             2.11.12              h38baedf_2    conda-forge
coincbc                   2.10.12           2_metapackage    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
conda-inject              1.3.2              pyhd8ed1ab_0    conda-forge
configargparse            1.7                pyhd8ed1ab_1    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
contourpy                 1.3.1           py312hb23fbb9_0    conda-forge
crc32c                    2.7.1           py312hea69d52_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
deprecated                1.2.18             pyhd8ed1ab_0    conda-forge
docutils                  0.21.2             pyhd8ed1ab_1    conda-forge
donfig                    0.8.1.post1        pyhd8ed1ab_1    conda-forge
dpath                     2.2.0              pyha770c72_0    conda-forge
eido                      0.2.4              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
fonttools                 4.57.0          py312h998013c_0    conda-forge
freetype                  2.13.3               h1d14073_0    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.44             pyhff2d567_0    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
immutables                0.21            py312h024a12e_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
kiwisolver                1.4.8           py312h2c4a281_0    conda-forge
